ID,Order_EN,Order_CN,Family_EN,Family_CN,Genus_EN,Genus_CN,Species_EN,Species_CN
05823,Arecales,棕榈目,Arecaceae,棕榈科,Chamaerops,欧洲棕属,humilis,欧洲矮棕
05824,Arecales,棕榈目,Arecaceae,棕榈科,Cocos,椰子属,nucifera,椰子
05825,Arecales,棕榈目,Arecaceae,棕榈科,Phoenix,刺葵属,canariensis,加那利海枣
05826,Arecales,棕榈目,Arecaceae,棕榈科,Phoenix,刺葵属,dactylifera,海枣
05827,Arecales,棕榈目,Arecaceae,棕榈科,Phoenix,刺葵属,reclinata,reclinata
05828,Arecales,棕榈目,Arecaceae,棕榈科,Rhopalostylis,棕榈属,sapida,sapida
05830,Arecales,棕榈目,Arecaceae,棕榈科,Sabal,菜棕属,palmetto,菜棕
05832,Arecales,棕榈目,Arecaceae,棕榈科,Washingtonia,华盛顿棕属,filifera,丝棕
05833,Arecales,棕榈目,Arecaceae,棕榈科,Washingtonia,华盛顿棕属,robusta,粗壮华盛顿棕
05945,Asparagales,天门冬目,Asphodelaceae,阿福花科,Aloe,芦荟属,ferox,ferox
06224,Pandanales,露兜树目,Pandanaceae,露兜树科,Pandanus,Pandanus,tectorius,露兜树
06225,Poales,禾本目,Bromeliaceae,凤梨科,Bromelia,Bromelia,pinguin,pinguin
06226,Poales,禾本目,Bromeliaceae,凤梨科,Tillandsia,Tillandsia,fasciculata,fasciculata
06229,Poales,禾本目,Bromeliaceae,凤梨科,Tillandsia,Tillandsia,utriculata,utriculata
06453,Zingiberales,姜目,Musaceae,芭蕉科,Musa,Musa,acuminata,香蕉
06456,Zingiberales,姜目,Zingiberaceae,姜科,Etlingera,Etlingera,elatior,elatior
06548,Apiales,伞形目,Araliaceae,五加科,Aralia,楤木属,elata,elata
06553,Apiales,伞形目,Araliaceae,五加科,Cussonia,Cussonia,spicata,spicata
06554,Apiales,伞形目,Araliaceae,五加科,Fatsia,八角金盘属,japonica,japonica
06555,Apiales,伞形目,Araliaceae,五加科,Hedera,常春藤属,helix,helix
06560,Apiales,伞形目,Araliaceae,五加科,Oplopanax,Oplopanax,horridus,horridus
06563,Apiales,伞形目,Araliaceae,五加科,Pseudopanax,Pseudopanax,arboreus,arboreus
06565,Apiales,伞形目,Araliaceae,五加科,Pseudopanax,Pseudopanax,crassifolius,crassifolius
06568,Apiales,伞形目,Araliaceae,五加科,Schefflera,鹅掌柴属,actinophylla,actinophylla
06570,Apiales,伞形目,Araliaceae,五加科,Schefflera,鹅掌柴属,digitata,digitata
06571,Apiales,伞形目,Araliaceae,五加科,Schefflera,鹅掌柴属,heptaphylla,heptaphylla
06572,Apiales,伞形目,Griseliniaceae,格里斯木科,Griselinia,Griselinia,littoralis,littoralis
06574,Apiales,伞形目,Pittosporaceae,海桐花科,Bursaria,Bursaria,spinosa,spinosa
06575,Apiales,伞形目,Pittosporaceae,海桐花科,Pittosporum,Pittosporum,crassifolium,crassifolium
06576,Apiales,伞形目,Pittosporaceae,海桐花科,Pittosporum,Pittosporum,eugenioides,eugenioides
06577,Apiales,伞形目,Pittosporaceae,海桐花科,Pittosporum,Pittosporum,tenuifolium,tenuifolium
06578,Apiales,伞形目,Pittosporaceae,海桐花科,Pittosporum,Pittosporum,undulatum,undulatum
06579,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,aquifolium,枸骨
06580,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,cassine,cassine
06581,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,cornuta,cornuta
06582,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,decidua,decidua
06583,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,glabra,glabra
06584,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,mucronata,mucronata
06586,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,verticillata,verticillata
06587,Aquifoliales,冬青目,Aquifoliaceae,冬青科,Ilex,冬青属,vomitoria,vomitoria
07285,Brassicales,十字花目,Caricaceae,番木瓜科,Carica,Carica,papaya,papaya
07288,Brassicales,十字花目,Cleomaceae,白花菜科,Peritoma,Peritoma,arborea,arborea
07291,Brassicales,十字花目,Koeberliniaceae,科伯林科,Koeberlinia,Koeberlinia,spinosa,spinosa
07292,Brassicales,十字花目,Limnanthaceae,沼花科,Floerkea,Floerkea,proserpinacoides,proserpinacoides
07297,Bruniales,Bruniales,Bruniaceae,布尼亚科,Brunia,Brunia,noduliflora,noduliflora
07298,Buxales,Buxales,Buxaceae,黄杨科,Pachysandra,Pachysandra,terminalis,terminalis
07469,Caryophyllales,石竹目,Didiereaceae,刺戟木科,Portulacaria,Portulacaria,afra,afra
07482,Caryophyllales,石竹目,Frankeniaceae,瓣鳞花科,Frankenia,Frankenia,salina,salina
07575,Caryophyllales,石竹目,Tamaricaceae,柽柳科,Tamarix,Tamarix,ramosissima,ramosissima
07576,Celastrales,卫矛目,Celastraceae,卫矛科,Canotia,Canotia,holacantha,holacantha
07577,Celastrales,卫矛目,Celastraceae,卫矛科,Celastrus,南蛇藤属,orbiculatus,orbiculatus
07578,Celastrales,卫矛目,Celastraceae,卫矛科,Celastrus,南蛇藤属,scandens,scandens
07579,Celastrales,卫矛目,Celastraceae,卫矛科,Euonymus,卫矛属,alatus,alatus
07584,Celastrales,卫矛目,Celastraceae,卫矛科,Euonymus,卫矛属,japonicus,japonicus
07590,Celastrales,卫矛目,Celastraceae,卫矛科,Paxistima,Paxistima,myrsinites,myrsinites
07591,Celastrales,卫矛目,Celastraceae,卫矛科,Pterocelastrus,Pterocelastrus,tricuspidatus,tricuspidatus
07593,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,alba,alba
07594,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,alternifolia,alternifolia
07595,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,amomum,amomum
07597,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,drummondii,drummondii
07598,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,florida,florida
07599,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,mas,mas
07600,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,nuttallii,nuttallii
07601,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,racemosa,racemosa
07603,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,sanguinea,sanguinea
07604,Cornales,山茱萸目,Cornaceae,山茱萸科,Cornus,山茱萸属,sericea,sericea
07609,Cornales,山茱萸目,Hydrangeaceae,绣球科,Hydrangea,绣球属,quercifolia,quercifolia
07610,Cornales,山茱萸目,Hydrangeaceae,绣球科,Philadelphus,Philadelphus,lewisii,lewisii
07613,Cornales,山茱萸目,Loasaceae,刺莲花科,Mentzelia,Mentzelia,hispida,hispida
07614,Cornales,山茱萸目,Loasaceae,刺莲花科,Mentzelia,Mentzelia,involucrata,involucrata
07617,Cornales,山茱萸目,Nyssaceae,蓝果树科,Nyssa,蓝果树属,sylvatica,sylvatica
07618,Crossosomatales,流苏子目,Staphyleaceae,省沽油科,Staphylea,Staphylea,trifolia,trifolia
07619,Cucurbitales,葫芦目,Coriariaceae,马桑科,Coriaria,Coriaria,arborea,arborea
07620,Cucurbitales,葫芦目,Corynocarpaceae,棒果科,Corynocarpus,Corynocarpus,laevigatus,laevigatus
07634,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Centranthus,Centranthus,ruber,ruber
07635,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Diervilla,Diervilla,lonicera,lonicera
07636,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Dipsacus,Dipsacus,fullonum,fullonum
07637,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Dipsacus,Dipsacus,laciniatus,laciniatus
07638,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Dipsacus,Dipsacus,sativus,sativus
07639,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Knautia,Knautia,arvensis,arvensis
07640,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Leycesteria,Leycesteria,formosa,formosa
07647,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,involucrata,involucrata
07648,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,japonica,japonica
07649,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,maackii,maackii
07650,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,morrowii,morrowii
07651,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,periclymenum,periclymenum
07652,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,sempervirens,sempervirens
07653,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,subspicata,subspicata
07654,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,tatarica,tatarica
07655,Dipsacales,川续断目,Caprifoliaceae,忍冬科,Lonicera,忍冬属,xylosteum,xylosteum
07672,Dipsacales,川续断目,Viburnaceae,荚蒾科,Sambucus,接骨木属,canadensis,canadensis
07673,Dipsacales,川续断目,Viburnaceae,荚蒾科,Sambucus,接骨木属,cerulea,cerulea
07674,Dipsacales,川续断目,Viburnaceae,荚蒾科,Sambucus,接骨木属,ebulus,ebulus
07675,Dipsacales,川续断目,Viburnaceae,荚蒾科,Sambucus,接骨木属,javanica,javanica
07676,Dipsacales,川续断目,Viburnaceae,荚蒾科,Sambucus,接骨木属,nigra,nigra
07688,Dipsacales,川续断目,Viburnaceae,荚蒾科,Viburnum,荚蒾属,rhytidophyllum,rhytidophyllum
07702,Ericales,杜鹃花目,Ebenaceae,柿科,Diospyros,Diospyros,texana,texana
07703,Ericales,杜鹃花目,Ebenaceae,柿科,Diospyros,Diospyros,virginiana,virginiana
07706,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arbutus,草莓树属,menziesii,menziesii
07707,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arbutus,草莓树属,unedo,unedo
07708,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arbutus,草莓树属,xalapensis,xalapensis
07709,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arctostaphylos,熊果属,glauca,glauca
07710,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arctostaphylos,熊果属,nevadensis,nevadensis
07711,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arctostaphylos,熊果属,patula,patula
07712,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Arctostaphylos,熊果属,pungens,pungens
07729,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Erica,欧石楠属,arborea,arborea
07740,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Gaultheria,白珠树属,antipoda,antipoda
07782,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Rhododendron,杜鹃花属,maximum,maximum
07783,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Rhododendron,杜鹃花属,menziesii,menziesii
07784,Ericales,杜鹃花目,Ericaceae,杜鹃花科,Rhododendron,杜鹃花属,occidentale,occidentale
07888,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,confusa,confusa
07889,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,cyclops,cyclops
07890,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,dealbata,银荆
07892,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,mearnsii,mearnsii
07893,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,melanoxylon,melanoxylon
07896,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,pycnantha,pycnantha
07897,Fabales,豆目,Fabaceae,豆科,Acacia,金合欢属,saligna,saligna
07903,Fabales,豆目,Fabaceae,豆科,Albizia,合欢属,julibrissin,julibrissin
07905,Fabales,豆目,Fabaceae,豆科,Amorpha,Amorpha,fruticosa,fruticosa
07925,Fabales,豆目,Fabaceae,豆科,Caesalpinia,Caesalpinia,pulcherrima,pulcherrima
07927,Fabales,豆目,Fabaceae,豆科,Calliandra,Calliandra,houstoniana,houstoniana
07929,Fabales,豆目,Fabaceae,豆科,Caragana,Caragana,arborescens,arborescens
07930,Fabales,豆目,Fabaceae,豆科,Carmichaelia,Carmichaelia,australis,australis
07931,Fabales,豆目,Fabaceae,豆科,Cassia,Cassia,fistula,fistula
07933,Fabales,豆目,Fabaceae,豆科,Ceratonia,Ceratonia,siliqua,siliqua
07934,Fabales,豆目,Fabaceae,豆科,Cercis,紫荆属,canadensis,canadensis
07935,Fabales,豆目,Fabaceae,豆科,Cercis,紫荆属,occidentalis,occidentalis
07942,Fabales,豆目,Fabaceae,豆科,Cytisus,Cytisus,proliferus,proliferus
07949,Fabales,豆目,Fabaceae,豆科,Dermatophyllum,Dermatophyllum,secundiflorum,secundiflorum
07954,Fabales,豆目,Fabaceae,豆科,Ebenopsis,Ebenopsis,ebano,ebano
07955,Fabales,豆目,Fabaceae,豆科,Enterolobium,Enterolobium,cyclocarpum,cyclocarpum
07958,Fabales,豆目,Fabaceae,豆科,Erythrostemon,Erythrostemon,mexicanus,mexicanus
07963,Fabales,豆目,Fabaceae,豆科,Gleditsia,皂荚属,triacanthos,三刺皂荚
07964,Fabales,豆目,Fabaceae,豆科,Gliricidia,Gliricidia,sepium,sepium
07966,Fabales,豆目,Fabaceae,豆科,Guilandina,Guilandina,bonduc,bonduc
07967,Fabales,豆目,Fabaceae,豆科,Gymnocladus,Gymnocladus,dioicus,dioicus
07968,Fabales,豆目,Fabaceae,豆科,Hardenbergia,Hardenbergia,violacea,violacea
07978,Fabales,豆目,Fabaceae,豆科,Laburnum,金链花属,anagyroides,anagyroides
07993,Fabales,豆目,Fabaceae,豆科,Leucaena,Leucaena,leucocephala,leucocephala
08034,Fabales,豆目,Fabaceae,豆科,Olneya,Olneya,tesota,tesota
08039,Fabales,豆目,Fabaceae,豆科,Paraserianthes,Paraserianthes,lophantha,lophantha
08040,Fabales,豆目,Fabaceae,豆科,Parkinsonia,Parkinsonia,aculeata,aculeata
08041,Fabales,豆目,Fabaceae,豆科,Parkinsonia,Parkinsonia,florida,florida
08042,Fabales,豆目,Fabaceae,豆科,Parkinsonia,Parkinsonia,microphylla,microphylla
08046,Fabales,豆目,Fabaceae,豆科,Pithecellobium,Pithecellobium,dulce,dulce
08048,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,glandulosa,glandulosa
08049,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,laevigata,laevigata
08050,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,pubescens,pubescens
08051,Fabales,豆目,Fabaceae,豆科,Prosopis,Prosopis,velutina,velutina
08052,Fabales,豆目,Fabaceae,豆科,Psorothamnus,Psorothamnus,emoryi,emoryi
08054,Fabales,豆目,Fabaceae,豆科,Psorothamnus,Psorothamnus,spinosus,spinosus
08056,Fabales,豆目,Fabaceae,豆科,Robinia,刺槐属,neomexicana,neomexicana
08057,Fabales,豆目,Fabaceae,豆科,Robinia,刺槐属,pseudoacacia,刺槐
08061,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,alata,alata
08062,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,armata,armata
08065,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,hebecarpa,hebecarpa
08066,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,lindheimeriana,lindheimeriana
08067,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,marilandica,marilandica
08068,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,obtusifolia,obtusifolia
08069,Fabales,豆目,Fabaceae,豆科,Senna,番泻树属,occidentalis,occidentalis
08071,Fabales,豆目,Fabaceae,豆科,Sesbania,Sesbania,drummondii,drummondii
08075,Fabales,豆目,Fabaceae,豆科,Sophora,槐属,affinis,affinis
08076,Fabales,豆目,Fabaceae,豆科,Sophora,槐属,microphylla,microphylla
08081,Fabales,豆目,Fabaceae,豆科,Tamarindus,Tamarindus,indica,indica
08105,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,cornigera,cornigera
08106,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,farnesiana,farnesiana
08108,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,rigidula,rigidula
08109,Fabales,豆目,Fabaceae,豆科,Vachellia,Vachellia,schaffneri,schaffneri
08123,Fabales,豆目,Fabaceae,豆科,Wisteria,紫藤属,sinensis,sinensis
08138,Fagales,壳斗目,Betulaceae,桦木科,Alnus,桤木属,alnobetula,alnobetula
08139,Fagales,壳斗目,Betulaceae,桦木科,Alnus,桤木属,glutinosa,欧洲桤木
08141,Fagales,壳斗目,Betulaceae,桦木科,Alnus,桤木属,rhombifolia,rhombifolia
08144,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,alleghaniensis,alleghaniensis
08145,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,lenta,lenta
08146,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,nana,nana
08147,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,nigra,nigra
08148,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,papyrifera,papyrifera
08149,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,pendula,垂枝桦
08150,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,populifolia,populifolia
08151,Fagales,壳斗目,Betulaceae,桦木科,Betula,桦木属,pubescens,pubescens
08154,Fagales,壳斗目,Betulaceae,桦木科,Carpinus,鹅耳枥属,caroliniana,caroliniana
